GeoType,GeogName,GeoID,boro_cd,Total Population,With and ambulatory disability,People Per Ramp,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Median Age,Less than 9th grade,"9th to 12th grade, no diploma",High school graduate (includes equivalency),"Some college, no degree",Associate's degree,Bachelor's degree,Graduate or professional degree,Population with GED or higher,Percent % Population with GED or Higher,"Household income of less than $10,000","$10,000 to $14,999","$15,000 to $24,999","$25,000 to $34,999","$35,000 to $49,999","$50,000 to $74,999","$75,000 to $99,999","$100,000 to $149,999","$150,000 to $199,999","$200,000 or more",Median Household Income (dollars),Employed,Unemployed,Unemployment Rate,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some other race alone,Two or more races,Number of POC,Percent POC
CDTA2020,BK01 Williamsburg-Greenpoint (CD 1 Equivalent),BK01,301,"201,377","9,886",7,"17,668","13,066","12,067","9,823","12,713","25,848","26,856","19,182","13,626","9,027","8,065","7,586","7,275","5,732","4,681","3,400","2,085","2,677",31.8,"10,470","10,907","25,709","14,861","5,329","44,826","23,938","114,663",56.94%,"4,923","4,568","7,221","5,005","5,425","8,369","7,113","11,915","8,244","14,937","86,769","104,106","7,612",7.31%,"123,021","10,342",91,"11,471",0,894,"7,096",1092504.443,18.40%
CDTA2020,BK02 Downtown Brooklyn-Fort Greene (CD 2 Approximation),BK02,302,"125,740","6,277",6,"8,988","5,439","5,129","5,499","7,457","13,968","16,607","13,271","9,727","8,346","6,014","5,952","4,831","4,304","3,595","2,885","1,687","2,041",34.9,"3,374","3,133","9,149","8,003","3,368","34,490","31,711","86,721",68.97%,"3,814","1,719","2,793","2,604","3,150","5,572","4,338","8,951","6,767","16,686","122,734","71,832","5,369",7.47%,"61,242","25,323",324,"14,330",26,780,"6,697",802798.6644,15.70%
CDTA2020,BK03 Bedford-Stuyvesant (CD 3 Approximation),BK03,303,"181,522","11,571",15,"12,088","10,967","11,109","9,917","13,265","21,720","20,160","15,794","11,813","10,909","9,567","8,731","7,697","5,614","5,126","3,115","2,050","1,880",32.9,"6,609","10,307","30,920","16,094","7,358","33,175","19,713","107,260",59.09%,"6,910","3,781","5,503","4,826","6,827","8,642","7,716","9,630","5,245","8,209","66,804","89,101","7,457",8.37%,"48,253","87,052",138,"6,118",43,386,"6,882",985622.5746,18.40%
CDTA2020,BK04 Bushwick (CD 4 Equivalent),BK04,304,"118,143","6,669",11,"5,231","5,716","6,551","5,507","11,760","19,808","14,106","9,814","6,836","6,242","6,147","5,249","4,534","3,283","2,986","2,027","1,267","1,079",31.6,"9,664","8,596","18,738","11,420","5,250","21,758","7,952","65,118",55.12%,"3,440","2,348","3,770","2,682","3,785","6,211","6,077","6,658","3,962","3,037","68,657","64,999","4,447",6.84%,"27,115","18,880",189,"6,675",16,"1,394","2,803",628639.2196,18.80%
CDTA2020,BK05 East New York-Cypress Hills (CD 5 Approximation),BK05,305,"204,399","15,468",13,"15,421","14,831","15,174","13,091","13,792","14,891","14,344","14,792","12,668","11,536","12,107","12,630","11,598","9,118","6,751","4,684","3,312","3,659",35.2,"11,543","12,101","57,826","20,783","9,567","14,269","6,001","108,446",53.06%,"10,337","4,392","7,453","7,251","8,366","10,841","7,232","7,671","3,110","2,827","44,358","79,491","7,972",10.03%,"7,547","107,498",124,"9,108",174,"2,199","4,627",997428.8308,20.50%
CDTA2020,BK06 Park Slope-Carroll Gardens (CD 6 Approximation),BK06,306,"123,369","4,716",6,"10,744","7,378","6,135","4,287","4,155","9,921","14,035","13,473","11,489","8,953","7,133","6,452","5,544","4,625","3,830","2,830","1,212","1,173",36.9,"3,006","3,540","7,441","6,408","3,195","31,785","35,295","84,124",68.19%,"2,991","1,502","1,711","1,667","2,688","4,016","4,269","6,889","6,824","18,037","146,573","69,398","4,951",7.13%,"75,669","12,340",104,"8,818",666,879,"6,079",802362.6532,15.40%
CDTA2020,BK07 Sunset Park-Windsor Terrace (CD 7 Approximation),BK07,307,"126,085","5,541",9,"8,212","8,989","8,914","5,817","5,786","9,894","12,892","11,551","9,215","9,213","8,540","6,836","5,943","5,227","3,355","2,656","1,752","1,293",36.1,"14,613","11,644","17,552","7,655","4,134","18,347","14,422","62,110",49.26%,"2,005","1,852","3,360","2,690","4,179","5,587","4,961","6,318","3,679","5,689","77,453","62,080","4,312",6.95%,"35,480","3,885",238,"33,675",19,412,"2,958",669065.6621,18.80%
CDTA2020,BK08 Crown Heights (North) (CD 8 Approximation),BK08,308,"111,533","7,628",29,"7,269","4,904","5,289","3,833","6,167","14,919","13,312","9,242","7,918","6,897","6,425","6,808","5,213","4,454","3,729","1,788","1,782","1,584",35,"4,606","7,037","15,987","9,963","4,802","23,343","18,333","72,428",64.94%,"3,802","2,795","3,793","3,050","4,654","5,260","4,931","7,343","4,367","6,559","74,613","59,622","4,859",8.15%,"32,188","54,390",147,"4,528",0,763,"5,464",670385.7309,16.60%
CDTA2020,BK09 Crown Heights (South) (CD 9 Approximation),BK09,309,"100,357","6,355",19,"5,690","5,077","5,635","5,296","7,251","10,082","9,654","7,073","5,763","5,626","6,395","5,409","5,442","4,938","4,052","2,952","1,987","2,035",36,"4,192","5,366","17,259","13,036","4,167","16,932","10,456","61,850",61.63%,"2,870","2,442","3,255","3,234","4,362","5,876","5,105","5,969","2,853","3,058","62,962","49,725","4,091",8.23%,"28,131","57,401",17,"2,028",0,663,"2,595",587019.6986,17.10%
CDTA2020,BK10 Bay Ridge-Dyker Heights (CD 10 Approximation),BK10,310,"130,654","8,364",14,"7,662","7,698","6,528","7,034","6,618","9,358","9,644","9,444","8,734","8,114","9,033","8,699","8,912","6,785","6,424","4,111","2,669","3,187",40.8,"9,991","5,691","21,052","10,825","5,482","24,903","17,170","79,432",60.80%,"2,541","1,860","3,438","4,237","4,721","7,176","5,977","8,729","4,243","6,524","78,136","62,512","4,243",6.79%,"68,658","3,746",188,"32,116",39,338,"2,766",746461.4758,17.50%
CDTA2020,BK11 Bensonhurst-Bath Beach (CD 11 Approximation),BK11,311,"196,816","12,598",18,"13,179","11,581","12,268","10,280","11,078","12,774","14,821","13,728","13,369","12,693","13,093","14,072","12,409","10,588","6,466","4,653","4,397","5,367",39.5,"23,469","11,777","35,667","13,976","9,424","28,911","15,206","103,184",52.43%,"3,503","3,876","6,351","5,524","7,852","10,040","7,223","10,482","4,958","4,851","61,178","89,506","6,828",7.63%,"77,895","2,299",624,"77,711",3,763,"6,077",1035446.101,19.00%
CDTA2020,BK12 Borough Park-Kensington (CD 12 Approximation),BK12,312,"193,089","8,361",11,"22,497","19,495","18,551","14,535","10,556","13,204","12,933","11,810","11,327","10,079","7,597","8,161","8,608","8,871","6,007","3,282","2,169","3,407",29.1,"12,606","12,566","32,106","11,703","4,939","20,159","13,376","82,283",42.61%,"2,873","3,593","5,686","5,920","6,777","8,627","6,164","7,457","3,109","4,234","55,646","70,778","5,528",7.81%,"122,905","5,046",67,"34,928",9,"2,486","3,479",939629.6042,20.50%
CDTA2020,BK13 Coney Island-Brighton Beach (CD 13 Approximation),BK13,313,"112,519","14,030",24,"6,209","5,684","6,506","5,902","5,754","6,162","6,366","6,085","5,685","6,381","6,494","8,431","7,665","8,132","6,582","4,964","4,469","5,048",46.5,"7,362","6,613","21,135","7,429","6,809","17,757","15,359","68,489",60.87%,"4,361","5,977","5,843","3,810","5,210","6,444","3,501","4,821","2,057","3,045","42,160","42,730","3,363",7.87%,"63,750","12,459",163,"13,117",0,542,"4,174",617619.1874,18.20%
CDTA2020,BK14 Flatbush-Midwood (CD 14 Approximation),BK14,314,"165,478","9,950",13,"12,354","9,919","10,432","9,448","9,767","14,177","14,317","11,555","11,139","9,142","9,823","10,033","9,152","9,112","6,271","3,481","2,460","2,896",36,"8,118","7,545","27,267","16,813","7,347","26,743","19,725","97,895",59.16%,"3,883","3,631","4,399","4,170","5,911","10,100","7,394","9,678","4,555","6,014","69,311","79,515","4,774",6.00%,"65,220","51,682",8,"17,934",36,"1,327","5,349",907299.6516,18.20%
